46 . BONTHA SUBBA RAO,M IND 89,0.01%
47 . CH. DEVADAS,M IND 79,0.01%
48 . S. CHINA ADDANKI,M IND 52,0.01%
ELECTORS : 1184978 VOTERS  : 765305 POLL PERCEN,TAGE  : 64.58%  VALID VOTES :,756598
Constituency  : 19 . NELLORE (SC),"",""
1 . PANABAKA LAKSHMI,F INC 269498,39.62%
2 . TUMMALLAGUNTA PRAPANCHA BHANU RAJU,M CPM 201313,29.59%
3 . PASAM SUNEEL KUMAR,M NTRTDP(LP) 103947,15.28%
4 . GADDAM LAKSHMI NARAYANA,M BJP 83585,12.29%
5 . ATHINA RAMAIAH,M IND 3883,0.57%
6 . INDLURI ARAVINDA BABU,M IND 3356,0.49%
7 . ARAGALA IJAAC,M IND 2417,0.36%
8 . M. VENKATESWARA RAO,M IND 2293,0.34%
9 . GODA KRISHNAIAH,M IND 1648,0.24%
10 . PANEM OBAIAH,M IND 1608,0.24%
11 . D. RAMAIAH,M IND 1277,0.19%
12 . UNDRALLA PRASAD,M IND 1145,0.17%
13 . VELICHERLA VENKATA RAO,M IND 1083,0.16%
14 . JADDA MOHAN,M IND 1006,0.15%
15 . ATHYALA ABRAHAM,M IND 672,0.10%
16 . LEBURU NAGABHUSHANAMMA,F IND 668,0.10%
17 . LEALLAPALLI ASEERVADAM,M IND 508,0.07%
18 . D. MALAKONDAIAH,M IND 323,0.05%
ELECTORS : 1182875 VOTERS  : 700857 POLL PERCEN,TAGE  : 59.25%  VALID VOTES :,680230
Constituency  : 20 . TIRUPATHI (SC),"",""
1 . NELAVALA SUBRAHMANYAM,M INC 344738,46.38%
2 . GALI RAJASREE,F TDP 292406,39.34%
3 . M. MURUGAIAH,M NTRTDP(LP) 79915,10.75%
4 . KADIVETI PATTABHI,M BJP 13315,1.79%
5 . V. LOKESULU,M IND 3040,0.41%
6 . K S MUNIRATHNAM,M IND 1839,0.25%
7 . VEDAM PEDDAPENCHALAIAH,M IND 1402,0.19%
8 . PULI MASTANAIAH,M IND 1153,0.16%
9 . A. SUBRAMANYAM,M IND 1069,0.14%
10 . P. VIJAYAKUMAR,M IND 952,0.13%
11 . MUNEPPA NUKATHATI,M IND 861,0.12%
12 . M. JAYARAMAIAH,M AIIC(T) 765,0.10%
13 . P. SANKARAIAH,M IND 570,0.08%


ANDHRA PRADE,SH,""
14 . CH. NAGARATHNAM,M IND 471,0.06%
15 . A. HANUMANTHAIAH,M IND 385,0.05%
16 . P. THULASI,F IND 222,0.03%
17 . NAGDEV,M IND 180,0.02%
ELECTORS : 1208638 VOTERS  : 758791 POLL PERCEN,TAGE  : 62.78%  VALID VOTES :,743283
Constituency  : 21 . CHITTOOR,"",""
1 . N.RAMAKRISHNA REDDY,M TDP 405052,50.80%
2 . AUDIKESAVULU D.K.,M INC 343702,43.10%
3 . MUDDU KRISHNAMA NAIDU.G.,M NTRTDP(LP) 24240,3.04%
4 . BEDUDOORI PURANDHAR,M IND 5292,0.66%
5 . A.SURENDRA BABU,M BJP 5223,0.66%
6 . P.RAJA REDDY,M IND 3268,0.41%
7 . D.MUNIRATHNAM,M IND 1961,0.25%
8 . B.GURAVAIAH,M IND 1676,0.21%
9 . D.JYOTHI PRASAD,M IND 1212,0.15%
10 . G.MUNIRATHNAM CHETTY,M IND 1133,0.14%
11 . A.T.M.RANGARAMANUJAM,M AIIC(T) 925,0.12%
12 . R.RAMESH,M IND 669,0.08%
13 . G.VENKATESU,M IND 613,0.08%
14 . G.B.VIJAYAKUMAR,M IND 527,0.07%
15 . A.CHENGAL REDDY,M IND 459,0.06%
16 . KATHI JAYARAMA REDDY,M IND 310,0.04%
17 . NAGADEV,M IND 289,0.04%
18 . P.MUNILAKSHMI,F IND 256,0.03%
19 . S.M.HANIF SAHIB,M IND 224,0.03%
20 . GORIJALA SURESH,M IND 190,0.02%
21 . D.SETHURAM,M IND 165,0.02%
ELECTORS : 1132837 VOTERS  : 811110 POLL PERCEN,TAGE  : 71.60%  VALID VOTES :,797386
Constituency  : 22 . RAJAMPET,"",""
1 . ANNAIAHGARI SAI PRATHAP,M INC 280557,48.42%
2 . POTHURAJU PRATHAP,M TDP 230165,39.72%
3 . SUNKU BALARAM,M NTRTDP(LP) 40007,6.90%
4 . SYED HUSSAIN SHAKEEL,M BJP 9727,1.68%
5 . KOTHURU SREERAMULU,M IND 3864,0.67%
6 . JETTE VENKATA RAMAIAH,M IND 2724,0.47%
7 . S.K.MOORTHY,M IND 1602,0.28%
8 . A.ESWARAIAH,M IND 1418,0.24%
9 . D.S.JAGANNADHAMU,M IND 1169,0.20%
10 . YERADODDI SUBBA REDDY,M IND 792,0.14%
11 . KALAIGAR SAHEB PEER,M IND 782,0.13%
12 . KANCHARLA VENKATA RAMANA REDDY,M IND 775,0.13%
13 . AKEPATI VENU GOPAL REDDY,M IND 738,0.13%
14 . SANTHOSH KUMAR,M IND 663,0.11%
15 . BELLAM SANJEEVA REDDY,M IND 649,0.11%
16 . SUGAVASI SREEDHAR,M IND 593,0.10%
17 . Y.S.RAJA REDDY,M IND 464,0.08%
18 . T.CHANDRA SEKHAR REDDY,M IND 463,0.08%
19 . PRASAD REDDY PEDDI REDDY,M IND 462,0.08%


ANDHRA PRADE,SH,""
20 . BHUSHANAM JAYARAMAIAH,M IND 461,0.08%
21 . SUGAVASI RAMACHANDRAIAH,M IND 349,0.06%
22 . BOJJA AMARNADHA REDDY,M IND 318,0.05%
23 . ABDUL RAHIMAN SYED,M IND 308,0.05%
24 . MUSALI MADANA MOHAN REDDY,M IND 237,0.04%
25 . BUSINENI NARASIMHULU,M IND 150,0.03%
ELECTORS : 984399 VOTERS  : 590161 POLL PERCEN,TAGE  : 59.95%  VALID VOTES :,579437
Constituency  : 23 . CUDDAPAH,"",""
1 . RAJASEKHARA REDDY Y.S.,M INC 368611,48.75%
2 . KANDULA RAJA MOHANA REDDY,M TDP 363166,48.03%
3 . AHMED HUSSAIN,M NTRTDP(LP) 6328,0.84%
4 . M.LAKSHMI NARASAIAH,M BJP 4783,0.63%
5 . CHANDUBHAIGARI IMAM HUSSAIN,M IND 1564,0.21%
6 . ADI NARAYANA REDDY CHADIPIRALLA,M JP 1493,0.20%
7 . T.RAMAIAH,M IND 1410,0.19%
8 . GUNDALA PALA RATNAM,M IND 903,0.12%
9 . BEERAM RAJASHEKHAR REDDY,M IND 811,0.11%
10 . GURIJALA GOPAL REDDY,M IND 793,0.10%
11 . KOTHAMIDDE RAGHURAMI REDDY,M IND 778,0.10%
12 . L.SUDHAKAR REDDY,M IND 699,0.09%
13 . BOVILLA MADHUSUDHANA REDDY,M IND 648,0.09%
14 . GAJULAPALALE SATYA NARAYANA REDDY,M IND 579,0.08%
15 . N.VISWESWARA REDDY,M IND 449,0.06%
16 . J.SUGUNENDRA RAO,M IND 398,0.05%
17 . P.AZAMTHULLA,M IND 364,0.05%
18 . M.VENKATESWARLU,M IND 303,0.04%
19 . S.SAILENDRA BABU,M IND 302,0.04%
20 . S.RAVI SANKAR REDDY,M IND 273,0.04%
21 . N.C.PULLA REDDY,M IND 207,0.03%
22 . V.ARAVINDANATHA REDDY,M IND 202,0.03%
23 . VELLIPALEM RAMESH REDDY,M IND 196,0.03%
24 . D.S.RAMANA REDDY,M IND 181,0.02%
25 . G.SUBBA REDDY,M IND 175,0.02%
26 . YETURI JOHN,M IND 138,0.02%
27 . M.J.SUBBARAMI REDDY,M IND 122,0.02%
28 . M.RAMANAMMA,F IND 116,0.02%
29 . G.RAGHUNADHA REDDY,M IND 87,0.01%
ELECTORS : 1152736 VOTERS  : 767958 POLL PERCEN,TAGE  : 66.62%  VALID VOTES :,756079
Constituency  : 24 . HINDUPUR,"",""
1 . S.RAMACHANDRA REDDY,M TDP 353880,51.10%
2 . S.GANGADHAR,M INC 181458,26.20%
3 . G.NAGIREDDY,M NTRTDP(LP) 112316,16.22%
4 . G.N.SESHAGIRI RAO,M BJP 13226,1.91%
5 . M.CHANDRASEKHAR,M IND 5369,0.78%
6 . MABU SAB,M IND 3096,0.45%
7 . SANE OBULA REDDY,M IND 2849,0.41%
8 . J.SANNA THIMMAPPA,M IND 2787,0.40%
9 . P.V.KRISHANA REDDY,M IND 2784,0.40%


ANDHRA PRADE,SH,""
10 . PATNAM CHANDRASEKHAR,M IND 2640,0.38%
11 . P.CHANDRASEKHAR,M IND 1383,0.20%
12 . CHINTA LAKSHMINARAYANA REDDY,M IND 1362,0.20%
13 . K.NARAYANASWAMY,M IND 1277,0.18%
14 . K.KATAMAIAH,M IND 1147,0.17%
15 . PUJARI NARASIMHULU,M IND 937,0.14%
16 . GANDIKOTA ALLABAKASH,M IND 876,0.13%
17 . P.KAMAPPA,M IND 799,0.12%
18 . C.V.DEVACHARI,M IND 651,0.09%
19 . S.RAMI REDDY,M IND 615,0.09%
20 . GANGULAPPA (KONERU),M IND 486,0.07%
21 . M.SREEKANTHA REDDY,M IND 485,0.07%
22 . KESAVA REDDY,M IND 456,0.07%
23 . C.S.ISMAIL,M IND 403,0.06%
24 . H.K.NAGARAJU,M IND 386,0.06%
25 . SAMALA RAMANA REDDY,M IND 292,0.04%
26 . AMBATI SATISH KUMAR,M IND 242,0.03%
27 . U.V.KRISHNA REDDY,M IND 225,0.03%
28 . TOTHUKA VENKATARAMANA,M IND 164,0.02%
ELECTORS : 1171708 VOTERS  : 714646 POLL PERCEN,TAGE  : 60.99%  VALID VOTES :,692591
Constituency  : 25 . ANANTAPUR,"",""
1 . ANANTHA VENKATARAMI REDDY,M INC 284845,44.60%
2 . R.RANGAPPA,M CPI 205986,32.25%
3 . V PRABHAKARA CHOWDARY,M NTRTDP(LP) 94485,14.79%
4 . VELURI KESAVA CHOWDARI,M BJP 21802,3.41%
5 . NAGARAJU,M IND 5426,0.85%
6 . NIMMALA NEHAJI,M IND 3943,0.62%
7 . PATEEL RAMALINGA REDDY,M IND 2629,0.41%
8 . T CHANDRAYUDU,M IND 2403,0.38%
9 . CHANDRAGIRI MOTAPPA,M IND 2391,0.37%
10 . K.KRISHNA REDDY,M IND 2303,0.36%
11 . M.PRABHAKAR,M IND 1774,0.28%
12 . VAIKUNTAM PRASADU NAIDU,M IND 1366,0.21%
13 . R.MADHUSUDHANA RAO,M IND 1296,0.20%
14 . BAGALAKOTA RAMARAO,M IND 1131,0.18%
15 . J.C.SALAIAH,M IND 974,0.15%
16 . BOKKASAM RAMAMOHAN,M IND 910,0.14%
17 . RACHAMADUGU SUBRAMANYAM,M IND 874,0.14%
18 . G.JAGANMOHAN REDDY,M IND 845,0.13%
19 . BOYA BHASKAR,M IND 825,0.13%
20 . S KHAJA HUSSAIN,M IND 821,0.13%
21 . S.SURENDRA PRASAD,M IND 764,0.12%
22 . M.OSMAN,M IND 505,0.08%
23 . G.C.RAVINDRA NATH,M IND 338,0.05%
ELECTORS : 1214517 VOTERS  : 656251 POLL PERCEN,TAGE  : 54.03%  VALID VOTES :,638636
Constituency  : 26 . KURNOOL,"",""
1 . KOTLA VIJAYA BHASKARA REDDY,M INC 323208,46.43%
2 . S.V.SUBBA REDDY,M TDP 290389,41.72%


ANDHRA PRADE,SH,""
3 . D.VISHNUVARDHAN REDDY,M NTRTDP(LP) 59034,8.48%
4 . PANCHAGNULA MALLIKHARJUNA SASTRY,M BJP 9444,1.36%
5 . M.NARAYANA,M IND 2962,0.43%
6 . D.VENKATESWARA REDDY,M IND 1277,0.18%
7 . K.KESAVA RAO,M IND 1075,0.15%
8 . POTHI REDDY VENKATA SUBBA REDDY,M IND 952,0.14%
9 . PARIGELA KESANNA,M IND 900,0.13%
10 . VADDE M.LAKSHMAIAH,M IND 804,0.12%
11 . HANUMANTHU,M IND 766,0.11%
12 . GANDAM VIJAYA BHASKAR REDDY,M IND 660,0.09%
13 . S.KRISHNA MURTHY,M IND 639,0.09%
14 . S .CHANDRASEKHAR,M IND 586,0.08%
15 . G.SANKAR,M IND 457,0.07%
16 . T.SUDHAKAR,M IND 429,0.06%
17 . L.SATYANARAYANA REDDY,M IND 426,0.06%
18 . AVUTU VENUGOPAL,M IND 423,0.06%
19 . GIYASUDDIN,M IND 412,0.06%
20 . N.SUDHAKAR REDDY,M IND 385,0.06%
21 . GANDA VENKATA SUBBA REDDY,M IND 323,0.05%
22 . Y.SIVA RAMI REDDY,M AIIC(T) 297,0.04%
23 . P.MASOOMBI,F IND 255,0.04%
ELECTORS : 1149138 VOTERS  : 712995 POLL PERCEN,TAGE  : 62.05%  VALID VOTES :,696103
Constituency  : 27 . NANDYAL,"",""
1 . P.V.NARASIMHA RAO,M INC 366431,50.42%
2 . BHUMA VENKATA NAGI REDDY,M TDP 267901,36.86%
3 . BYREDDY SESHASAYANA REDDY,M NTRTDP(LP) 74078,10.19%
4 . P.GOKURI,M IND 2739,0.38%
5 . R.BHUPAL REDDY,M IND 1473,0.20%
6 . B.NAGI REDDY,M IND 1176,0.16%
7 . P.NAGARAJU,M IND 1158,0.16%
8 . MULU GOKARI,M IND 1083,0.15%
9 . K.PADMARAJAN,M IND 998,0.14%
10 . C.JOHN BARNABAS,M IND 896,0.12%
11 . M.E.V.RAMANA,M IND 841,0.12%
12 . SINGAM VENKATA RAMI REDDY,M IND 815,0.11%
13 . PULA VEKATANARATNAM,M IND 487,0.07%
14 . TEJPAL SINGH AZAD,M IND 481,0.07%
15 . BHANOTH LAXAMN NAIK,M IND 475,0.07%
16 . BAGALKOT RAMA RAO,M IND 468,0.06%
17 . N.VENKATESWARA NAIK,M AIIC(T) 459,0.06%
18 . U.P.MUNT REDDY,M IND 453,0.06%
19 . M.THIRUPALU,M IND 452,0.06%
20 . GUINNESS HOTTEPAKSHA RANGASWAMY,M IND 393,0.05%
21 . VIJAYA BHASKAR REDDY,M IND 392,0.05%
22 . B.V.RAMI REDDY,M IND 392,0.05%
23 . KARIMADDELA SIVANNGI REDDY,M IND 372,0.05%
24 . ADI HUSSAIN REDDY,M IND 342,0.05%
25 . YERRABOLU SIVA PRAKASA REDDY,M IND 282,0.04%
26 . ALHAJ AFTAB AHMED FAIZI,M IUML 278,0.04%


ANDHRA PRADE,SH,""
27 . DUBBOLLA PRABHUDAS,M IND 276,0.04%
28 . PULI VENKATAIAH,M IND 268,0.04%
29 . THAKUR VISHNU SHRIDHAR,M IND 261,0.04%
30 . N.THIRUPALU,M IND 240,0.03%
31 . SITARAM SAHU,M IND 232,0.03%
32 . B.C.SUBBARAYUDU,M IND 134,0.02%
ELECTORS : 1123150 VOTERS  : 740886 POLL PERCEN,TAGE  : 65.97%  VALID VOTES :,726726
Constituency  : 28 . NAGARKURNOOL (SC),"",""
1 . M. JAGANNATH,M TDP 368134,48.68%
2 . MALLU RAVI,M INC 291759,38.58%
3 . DHARAM PAL. P,M BJP 35901,4.75%
4 . INDIRA,F NTRTDP(LP) 34965,4.62%
5 . P. KRISHNA,M BSP 9358,1.24%
6 . CHANDRAMOULI,M IND 3947,0.52%
7 . P. KASHANNA,M IND 2914,0.39%
8 . MALA CHENNAIAH,M IND 1786,0.24%
9 . LINGARAM PENIAICH,M IND 1468,0.19%
10 . YERRA MALLESHA,M IND 1391,0.18%
11 . RAMULU,M IND 1253,0.17%
12 . S.B. RAMESH BABU,M IND 1172,0.15%
13 . MALLU RAMESH,M IND 683,0.09%
14 . VANKESHWARAM BHHEMAIAH,M IND 597,0.08%
15 . K. HANUMANTHA RAO,M AIIC(T) 464,0.06%
16 . BUDDULA SRINIVAS,M IND 433,0.06%
ELECTORS : 1196561 VOTERS  : 782603 POLL PERCEN,TAGE  : 65.40%  VALID VOTES :,756225
Constituency  : 29 . MAHABUBNAGAR,"",""
1 . MALLIKARJUN,M INC 259875,35.79%
2 . D.K. ARUNA,F TDP 254377,35.03%
3 . RAVINDRANATH REDDY R.,M BJP 125952,17.34%
4 . A.P. JITENDER REDDY,M NTRTDP(LP) 53594,7.38%
5 . KARIMUDDIN KHAN MOHAMMAD,M IND 9348,1.29%
6 . P.CHINNA SALI BABU,M IND 3715,0.51%
7 . RAMACHANDRA REDDY K.G.,M IND 2951,0.41%
8 . KANDIVANAM NARSIMHULU YADAV,M IND 1914,0.26%
9 . TENETI RAVINDER REDDY,M IND 1799,0.25%
10 . A.NANDA KUMAR,M SYP 1394,0.19%
11 . B. MOHAN REDDY,M IND 1334,0.18%
12 . MOHAMMED MOOSA,M IND 1240,0.17%
13 . L. RAM REDDY,M IND 1161,0.16%
14 . PUTTA SRINIVASULU,M SHS 1137,0.16%
15 . P. VAEMANNA,M IND 1036,0.14%
16 . MOHMAD GULAM SAMDANI,M IND 1030,0.14%
17 . M.JAIPAL REDDY,M IND 767,0.11%
18 . RAJA GOPALU,M IND 750,0.10%
19 . SRINIVASULU,M IND 661,0.09%
20 . NANDIPATI BHEEMAIAH,M IND 562,0.08%
21 . M.MUSTAFA ALI BAIG,M AIIC(T) 555,0.08%
22 . B. SUNKANNA,M IND 505,0.07%


ANDHRA PRADE,SH,""
23 . SAMI REDDY,M IND 366,0.05%
24 . SAUDAMINI RAO,F IND 143,0.02%
ELECTORS : 1243625 VOTERS  : 744665 POLL PERCEN,TAGE  : 59.88%  VALID VOTES :,726166
Constituency  : 30 . HYDERABAD,"",""
1 . SULTAN SALAHUDDIN OWAISI,M AIMIM 321045,34.57%
2 . M. VENKAIAH NAIDU,M BJP 247772,26.68%
3 . P. SUDHAKAR REDDY,M INC 106444,11.46%
4 . AMANULLA KHAN MD.,M MBT 77229,8.32%
5 . P. MAHENDER REDDY,M NTRTDP(LP) 64968,7.00%
6 . T.KRISHNA REDDY,M TDP 58287,6.28%
7 . JEETHMAL BANSAL,M IND 8290,0.89%
8 . DINESH TIWARI,M SHS 5113,0.55%
9 . ANANDAM,M IND 3258,0.35%
10 . CHATHUR SINGH SHASTRY,M IND 3127,0.34%
11 . S. POCHAIAH,M IND 2640,0.28%
12 . PARAMESH SINGH,M IND 2005,0.22%
13 . S.M. RAMAKRISHNA GOUD,M IND 1607,0.17%
14 . P. PANDURANGA REDDY,M SMP 1591,0.17%
15 . ARIGE BHASKER,M IND 1349,0.15%
16 . MIR MD. ALI KHAN,M IND 1292,0.14%
17 . A.KAILASH,M IND 1225,0.13%
18 . N. N. MURTHY,M IND 1137,0.12%
19 . G.ARJUN,M IND 1107,0.12%
20 . MIR NUSRATH ALI,M IND 1028,0.11%
21 . A. MOHAN CHARI,M JP 998,0.11%
22 . PANGALA NARASIMHULU YADAV,M IND 997,0.11%
23 . ZAINUDDIN,M IND 929,0.10%
24 . G.UMAPATHI,M IND 836,0.09%
25 . ALTAF HUSSAIN JOHAR ALIAS ALTAF JOHAR,M IND 800,0.09%
26 . PAGIDALA SUDHAKER,M IND 765,0.08%
27 . MOHD. ABDUL ALEEM,M IND 720,0.08%
28 . MD. ABDUL KALEEM,M IND 718,0.08%
29 . ACHARYA DAYASHANKAR DWIVEDI,M IND 657,0.07%
30 . CHAKALI SANJEEVULU,M IND 633,0.07%
31 . T.V. RATNAKAR RAJU,M IND 626,0.07%
32 . GOLKONDA YADAIAH,M IND 594,0.06%
33 . MOHAMMED KHALIL AHMED,M IND 588,0.06%
34 . ABDUL SULMAN MD. ASIM,M IND 568,0.06%
35 . SATNARAYAN SARMA,M IND 566,0.06%
36 . SUBBA RAO,M IND 503,0.05%
37 . BRIJ MOHAN VYAS,M IND 502,0.05%
38 . AKTHER AHMED BIN EWAZ JABRI,M PHK 493,0.05%
39 . MIR SHOKAT ALI,M IND 488,0.05%
40 . UMAMAHENDRA RAJU,M IND 476,0.05%
41 . T. SATYANARAYAN PRASAD,M SP 463,0.05%
42 . M. PRASAD,M IND 456,0.05%
43 . SARDAR JAGAT SINGH,M IND 454,0.05%
44 . PRATAP SINGH SUBEDAR,M AIIC(T) 453,0.05%
45 . MD.ILAWAR ALI,M IND 425,0.05%


ANDHRA PRADE,SH,""
46 . AMTUL RASHEED,F IND 375,0.04%
47 . G. BALAKRISHNA,M IND 339,0.04%
48 . M. PRAKASH,M IND 331,0.04%
49 . A. RAMA RAO,M IND 329,0.04%
50 . KHAJA ABDUL HAMEED,M IND 321,0.03%
51 . SAYYED HAMMAD,M IND 292,0.03%
52 . SAYYED AIJAZ AHMED,M SYP 257,0.03%
53 . SYED GULAM GHOUSE MOHIUDDIN,M IND 238,0.03%
ELECTORS : 1498515 VOTERS  : 949560 POLL PERCEN,TAGE  : 63.37%  VALID VOTES :,928704
Constituency  : 31 . SECUNDERABAD,"",""
1 . RAJESHWAR RAO P.V.,M INC 420660,48.78%
2 . BANDARU DATTATREYA,M BJP 206302,23.92%
3 . RAMCHANDER RAO M.,M TDP 133228,15.45%
4 . PRAKASH RAO N.,M NTRTDP(LP) 47957,5.56%
5 . AZMUDDIN AZMI,M AIMIM 19025,2.21%
6 . SURESH P.,M IND 3372,0.39%
7 . ANJAIAH G.M.,M IND 3309,0.38%
8 . RAJU B.,M IND 2763,0.32%
9 . KRISHNA MURTHY AMBATY,M JP 1749,0.20%
10 . DAYANAND Y.,M IND 1421,0.16%
11 . AZHAR SHARIF,M AIIC(T) 1337,0.16%
12 . RASHID E.P.A.,M IND 993,0.12%
13 . RAJEEV GOEL,M IND 933,0.11%
14 . RAVI SHANKAR L.L.,M IND 927,0.11%
15 . YADAGIRI PUTTI,M IND 874,0.10%
16 . YADAGIRI P.,M IND 871,0.10%
17 . AJEET SINGH S,M IND 797,0.09%
18 . SHANWAL KHAN SK.,M IND 766,0.09%
19 . AJAY REDDY MANDADI,M IND 651,0.08%
20 . SURANKA (SHASHANKA)Y.,M PHK 618,0.07%
21 . BAKSHI K.A.,M IND 608,0.07%
22 . VENKATESH G. GAJANANA,M SYP 603,0.07%
23 . AMBA PRASAD MUKKAMALA,M IND 577,0.07%
24 . VEERABHADRA RAO Z.,M IND 570,0.07%
25 . SUNIL BABU K.,M IND 533,0.06%
26 . MD. ABDUL ALEEM,M IND 532,0.06%
27 . SHAH MOHIUDDIN M.,M IND 501,0.06%
28 . PRAPHULRAM REDDY TUMMALA,M IND 487,0.06%
29 . SYED NAZEER HUSSAIN,M IND 468,0.05%
30 . H.S.MAJOR RANA K.C.,M IND 438,0.05%
31 . RAJA RAM SHASTRI P.,M ABRRP(P) 428,0.05%
32 . VEERAMALLA SOMA RAJU,M IND 420,0.05%
33 . GANESH RAO K.S.,M IND 417,0.05%
34 . MAZHARUDDIN,M IND 383,0.04%
35 . VENUGOPAL M.,M IND 380,0.04%
36 . JOHN S.,M RPI 373,0.04%
37 . NAGABHOOSHANA CHARY K.,M IND 372,0.04%
38 . DEVA SAHAYAM A.I.,M IND 369,0.04%
39 . ANJAIAH P.,M IND 366,0.04%


ANDHRA PRADE,SH,""
40 . DAVID B.,M IND 349,0.04%
41 . SYED SHAH RAHAMATULLAH HUSSAINI,M IND 331,0.04%
42 . MOHAN RAO C.,M IND 325,0.04%
43 . ANANTHA GOPAL RAO N.,M IND 315,0.04%
44 . ALI K.ARSHAD NAWAB M.M.,M IND 307,0.04%
45 . MAHENDRA REDDY P.S.,M IND 296,0.03%
46 . SHAZADI BEGUM,F IND 286,0.03%
47 . RAMALINGAM N.,M IND 285,0.03%
48 . RATANLAL NAHATA,M IND 272,0.03%
49 . KAMAL KISHORE SHARMA,M IND 251,0.03%
50 . RAMACHANDRA RAO C.,M IND 246,0.03%
51 . DEEN DAYAL T.,M IND 243,0.03%
52 . MIR MOIZUDDIN ALI KHAN,M IND 226,0.03%
53 . GIRI YADAV E.,M IND 221,0.03%
54 . CHANDRA,F IND 216,0.03%
55 . SARDAR PATEL R.,M IND 201,0.02%
56 . KRISHNA RAO R.,M IND 190,0.02%
57 . VASANTHA RANI,F IND 164,0.02%
58 . MOHAN RAO T.,M IND 143,0.02%
59 . RAMASWAMY T.,M IND 103,0.01%
ELECTORS : 1691418 VOTERS  : 877169 POLL PERCEN,TAGE  : 51.86%  VALID VOTES :,862348
Constituency  : 32 . SIDDIPET (SC),"",""
1 . YELLAIAH NANDI,M INC 416733,46.13%
2 . G.VIJAYA RAMARAO,M TDP 328766,36.39%
3 . BALARAM PULI,M BJP 84422,9.34%
4 . SERVEY SATHYANARAYANA,M NTRTDP(LP) 45941,5.09%
5 . GUNDAGALLA BOODAIAH,M IND 8361,0.93%
6 . N. VENKATESWARLU,M SP 3015,0.33%
7 . BANGARU PARASHURAM,M IND 2988,0.33%
8 . PAMPAR MALLESHA,M IND 2970,0.33%
9 . K.M. LINGAM,M IND 2903,0.32%
10 . YERRA BALA MALLAIAH,M IND 2099,0.23%
11 . POTHRAJ LAXMAN RAO,M IND 1882,0.21%
12 . KARPE PEDDA BALAIAH,M IND 1706,0.19%
13 . NAGAVELLI THIRUPATHI,M IND 1636,0.18%
ELECTORS : 1576387 VOTERS  : 930352 POLL PERCEN,TAGE  : 59.02%  VALID VOTES :,903422
Constituency  : 33 . MEDAK,"",""
1 . M. BAAGA REDDY,M INC 286278,37.42%
2 . PATLOLLA MANIK REDDY,M TDP 258789,33.83%
3 . ALE NARENDRA,M BJP 152070,19.88%
4 . G. LAXMI NARSINGA RAO,M NTRTDP(LP) 30374,3.97%
5 . MINUPOORI RAMCHANDRAIAH,M IND 8148,1.07%
6 . GANTA BABU,M IND 7469,0.98%
7 . KISTAIAH,M IND 7110,0.93%
8 . PAATHA BHAIRAIAH,M IND 3174,0.41%
9 . C.H. VEERAIAH,M IND 1580,0.21%
10 . MOHAMMAD OWAIS SIDDIQUI,M IND 1541,0.20%
11 . MANNE VIJAYA KUMAR,M IND 1314,0.17%


ANDHRA PRADE,SH,""
12 . MOHAMMAID IBRAHIM,M AIIC(T) 1261,0.16%
13 . EROLLA RATNAIAH,M IND 1093,0.14%
14 . M. VENKATI,M IND 994,0.13%
15 . SHAH SAIFUL ISLAM,M IND 956,0.12%
16 . KANJARLA LAXMI PRASAD YADAV,M IND 942,0.12%
17 . KASU VENKATESHWARA REDDY,M IND 806,0.11%
18 . BEGARI LAXMAIAH,M IND 659,0.09%
19 . P. MADHUSOODHANA RAO,M IND 435,0.06%
ELECTORS : 1228169 VOTERS  : 787529 POLL PERCEN,TAGE  : 64.12%  VALID VOTES :,764993
Constituency  : 34 . NIZAMABAD,"",""
1 . ATMACHARAN REDDY,M INC 293244,43.28%
2 . MANDAWA VENKATESHWARA RAO,M TDP 249645,36.84%
3 . HAMBHANT REDDY P.,M BJP 64495,9.52%
4 . VEMULA SURENDER REDDY,M NTRTDP(LP) 26773,3.95%
5 . GAINI LAXMAN,M IND 9724,1.44%
6 . KARKA CHINNA LASMANNA,M IND 6455,0.95%
7 . CHINNAMANENI ANAND RAO,M LP 4671,0.69%
8 . L. LAKSHMAN,M IND 3239,0.48%
9 . KYABARI RAMULU,M IND 3211,0.47%
10 . GHANTA BABU,M IND 2178,0.32%
11 . SHAIK MAHABOOB,M IND 1950,0.29%
12 . GADDAM SAIRAM,M IND 1885,0.28%
13 . R. NARAYANA,M IND 1680,0.25%
14 . EDEN BHASWANTH,M IND 1344,0.20%
15 . RADHI GANGADHAR,M IND 1123,0.17%
16 . CHITIKELA SAYA REDDY,M IND 1060,0.16%
17 . ERROLLA PEDDA GANGARAM,M IND 924,0.14%
18 . BHODU RAJULU,M IND 603,0.09%
19 . SARASANI VENKATARAMA REDDY,M IND 575,0.08%
20 . SAMALA VITHAL REDDY,M IND 539,0.08%
21 . JAGDISH AGRAWAL,M IND 506,0.07%
22 . MEKA RAM SWAMY,M IND 504,0.07%
23 . ANJANEYULU NAIDU,M IND 493,0.07%
24 . SRINIVASA RAO BALINA,M IND 480,0.07%
25 . PUNDURTHI NARSIMULU,M IND 305,0.05%
ELECTORS : 1134641 VOTERS  : 698512 POLL PERCEN,TAGE  : 61.56%  VALID VOTES :,677606
Constituency  : 35 . ADILABAD,"",""
