ELECTORS : 965656 VOTERS  : 562288 POLL PERCEN,TAGE  : 58.23%  VALID VOTES :,552892
Constituency  : 6 . MAHARAJGANJ,"",""
1 . CHANRASBEKHAR,M JD 382488,65.27%
2 . KRISHNA PRATAP,M INC 165170,28.18%
3 . RAMDEO SINGH,M LKD (B) 25605,4.37%
4 . NIZAMUDIN KHAN,M IND 1844,0.31%
5 . MAHESH SINGH,M IND 1800,0.31%
6 . BABULAL YADAV,M DDP 1784,0.30%
7 . KESHAVACHARYA,M IND 1681,0.29%
8 . KEDER NATH,M IND 1508,0.26%
9 . KAMAKHAYA N. SINGH,M IND 1095,0.19%
10 . YOGENDRA MISHRA,M IND 817,0.14%
11 . ASHOK KR. PURI,M IND 717,0.12%
12 . BAIDYANATH PRASSAD SHRIVASTAVA,M IND 629,0.11%
13 . BHRIGUNATH PANDEY,M IND 538,0.09%
14 . VINOD SHARMA,M IND 373,0.06%
ELECTORS : 1024013 VOTERS  : 591913 POLL PERCEN,TAGE  : 57.80%  VALID VOTES :,586049
rptDetailedResults - 10 of  156,151,""


BIHAR,"",""
Constituency  : 7 . CHAPRA,"",""
1 . LALOO PRASSAD,M JD 333897,51.14%
2 . TAJIV RANJAN SINGH,M JNP (JP) 192015,29.41%
3 . HAIRA LAL RAI,M INC 117327,17.97%
4 . RAMENDRA PRASSAD,M LKD (B) 2876,0.44%
5 . MAHBUB MIA,M IND 1153,0.18%
6 . RAM MARAIN SINGH,M IND 1057,0.16%
7 . OM PRAKASH SHARMA,M BSP 899,0.14%
8 . NAWAL KISHOR GIRI NIRALA,M IND 722,0.11%
9 . RAJENDRA SINGH,M DDP 715,0.11%
10 . SATYA NARAIN SINGH,M IND 372,0.06%
11 . RAGHUBANSH SINGH,M IND 338,0.05%
12 . SATYADEO TRIPATHI,M IND 285,0.04%
13 . BHUSHAN PRASSAD,M IND 270,0.04%
14 . TARKESHWAR PRASSAD,M IND 259,0.04%
15 . AWDESH KR. SINGH,M IND 226,0.03%
16 . RAMANAND ANAY,M PVP 222,0.03%
17 . KAMESHVAR OIHA,M IND 164,0.03%
18 . AGIT SINGH,M IND 132,0.02%
ELECTORS : 1010173 VOTERS  : 659029 POLL PERCEN,TAGE  : 65.24%  VALID VOTES :,652929
Constituency  : 8 . HAJIPUR (SC),"",""
1 . RAM VILAS PASWAN,M JD 615129,84.08%
2 . MAHABIR PASWAN,M INC 110681,15.13%
3 . NAGINA RAM,M LKD (B) 2238,0.31%
4 . MAHENDRA BAGAT,M PVP 1833,0.25%
5 . DASHRATH PASWAN,M DDP 1711,0.23%
ELECTORS : 977499 VOTERS  : 736399 POLL PERCEN,TAGE  : 75.34%  VALID VOTES :,731592
Constituency  : 9 . VAISHALI,"",""
1 . USHA SINGH,F JD 441514,62.84%
2 . KISHORI SINHA,F INC 228297,32.50%
3 . LAKINDRA ROY,M IND 14378,2.05%
4 . GITA PRASSAD SINGH,M IND 7618,1.08%
5 . JALESWAR PD. SAHANI,M SSD 2439,0.35%
6 . GANPAT SINGH,M IND 1378,0.20%
7 . MAHIM KUMAR SINGH,M DDP 1201,0.17%
8 . RAJ KISHORE SINGH,M IND 1004,0.14%
9 . JITENDRA PRASSAD,M IND 782,0.11%
10 . JAI NATH SINGH,M IND 530,0.08%
11 . KRISHNA KUMAR SINGH,M IND 527,0.08%
12 . TAEPESHWAR PRASSAD,M IND 446,0.06%
13 . RAHIM KHAN,M IND 424,0.06%
14 . SHASHIKANT PRASSAD,M IND 337,0.05%
15 . MUJE LAL RAI,M IND 323,0.05%
16 . ISRAR AHMAD AZAD,M IND 274,0.04%
17 . RABINDRA NATH SINGH,M IND 183,0.03%
18 . MAHANAND SINGH,M IND 173,0.02%
19 . JANARDAN PD. SINGH,M IND 169,0.02%
20 . RAM LOCHAN SINGH,M IND 151,0.02%
rptDetailedResults - 11 of  156,152,""


BIHAR,"",""
21 . N.K.P.S. SARVPRATHAM,M IND 143,0.02%
22 . ASHOK KUMAR SINGH,M IND 141,0.02%
23 . NAND KISHORE SAHI,M IND 125,0.02%
ELECTORS : 964120 VOTERS  : 711954 POLL PERCEN,TAGE  : 73.84%  VALID VOTES :,702557
Constituency  : 10 . MUZAFFARPUR,"",""
1 . GEORGE FARNANDES,M JD 492615,68.86%
2 . LALITESHWAR PD. SAHI,M INC 207605,29.02%
3 . RAM KARAN SAHANI,M LKD (B) 4198,0.59%
4 . ASHOK BHARTI,M IND 2517,0.35%
5 . ASHOK KUMAR,M IND 1553,0.22%
6 . GIRJA NANDAN PD. SINGH,M DDP 1045,0.15%
7 . BINDA SINGH,M IND 917,0.13%
8 . PRAHLAD BAITHA,M IND 831,0.12%
9 . SATYENDRA KUMAR,M IND 735,0.10%
10 . BISHUNDEO PANDEY,M IND 594,0.08%
11 . JAIRAM SINGH,M IND 586,0.08%
12 . BIVEK KUMAR,M IND 465,0.06%
13 . MD. ISRAIL,M IND 413,0.06%
14 . SAMANT KUMAR,M IND 310,0.04%
15 . SALIMULLAH,M IND 288,0.04%
16 . RAMDEYAL  THAKUR,M IND 240,0.03%
17 . BINDESHIS RAI,M IND 218,0.03%
18 . RAMASHIS RAI,M IND 202,0.03%
19 . SURJDEO PRASAD SWAMI,M IND 105,0.01%
ELECTORS : 981763 VOTERS  : 726622 POLL PERCEN,TAGE  : 74.01%  VALID VOTES :,715437
Constituency  : 11 . SITAMARHI,"",""
1 . HUKUMDEO NARAYAN YADAV,M JD 335796,51.88%
2 . NAGENDRA PD. YADAV,M INC 164935,25.48%
3 . THANKUR PD. SINGH,M BJP 88366,13.65%
4 . INDAL SINGH NAVIN,M LKD (B) 44063,6.81%
5 . MD. MUSHTAQUE KHAN,M IND 7044,1.09%
6 . SATYENDRANATH VERMA,M SOP(L) 2790,0.43%
7 . MIRTUNJAY JHA,M DDP 1796,0.28%
8 . MANIR ALAM,M DMM 1582,0.24%
9 . GIRISHNANDAN SINGH,M IND 825,0.13%
ELECTORS : 1011260 VOTERS  : 654778 POLL PERCEN,TAGE  : 64.75%  VALID VOTES :,647197
Constituency  : 12 . SHEOHAR,"",""
1 . HARI KISHOR SINGH,M JD 463687,74.11%
2 . MADHUREENDRA KUMAR SINGH,M INC 149212,23.85%
3 . BHOLA NATH RAY,M IND 3556,0.57%
4 . JAGAN NATH RAY,M DDP 2203,0.35%
5 . RAJNANDAN SAH,M LKD (B) 1533,0.25%
6 . DAVENDRA SINGH,M IND 1316,0.21%
7 . SATYDEO CHAUDHRY,M IND 1305,0.21%
8 . SURENDRA SINGH,M IND 860,0.14%
9 . GAJADHAR SINGH,M SOP(L) 691,0.11%
10 . MD. NAJMUDDIN,M IND 509,0.08%
rptDetailedResults - 12 of  156,153,""


BIHAR,"",""
11 . JAGDISH SAH,M IND 376,0.06%
12 . NAGENDRA SINGH,M IND 217,0.03%
13 . INDLAL RAY,M IND 205,0.03%
ELECTORS : 962568 VOTERS  : 633746 POLL PERCEN,TAGE  : 65.84%  VALID VOTES :,625670
Constituency  : 13 . MADHUBANI,"",""
1 . BHOGENDRA JHA,M CPI 275858,50.15%
2 . A. HANNAN AN.,M INC 134492,24.45%
3 . VALESHWAR SINGH BHARTI,M BJP 126786,23.05%
4 . RAMAKANT OJHA,M DDP 5884,1.07%
5 . ZAHIR,M IND 3049,0.55%
6 . AMRENDRA KUMAR SINGH,M IND 1373,0.25%
7 . ABDUL QUDUSH ANSARI,M IND 719,0.13%
8 . ARBIND KUMAR  KRIMAR,M IND 713,0.13%
9 . ABDUL HASSAN,M IND 618,0.11%
10 . A. QUDUSH,M IND 527,0.10%
ELECTORS : 981067 VOTERS  : 558378 POLL PERCEN,TAGE  : 56.92%  VALID VOTES :,550019
Constituency  : 14 . JHANJHARPUR,"",""
1 . DEVANDRA PRASSAD YADAV,M JD 339454,63.80%
2 . GAURI SANKAR RAJHANS,M INC 180118,33.85%
3 . RADHAKANT PHADARI,M LKD (B) 3843,0.72%
4 . VAHANDRA LAL MANDAL,M IND 1389,0.26%
5 . RAMDE YADAV,M IND 1348,0.25%
6 . SHARAVAN KUMAR MISHRA,M IND 1204,0.23%
7 . PURAN SUM,M IND 1165,0.22%
8 . ACHARYA MUNIS,M JNP (JP) 881,0.17%
9 . SAGAR SAH,M IND 502,0.09%
10 . NOHAN GOSAIN,M DDP 378,0.07%
11 . SURYA NA. YADAV,M IND 352,0.07%
12 . KRISHNA VIHARY,M IND 350,0.07%
13 . PRABHU DAYA KEJRIWAL,M IND 336,0.06%
14 . YOGENDRA JHA,M IND 281,0.05%
15 . GOVIND NA. DAS,M IND 263,0.05%
16 . YOGENDRA THAKUR,M IND 202,0.04%
ELECTORS : 958736 VOTERS  : 539539 POLL PERCEN,TAGE  : 56.28%  VALID VOTES :,532066
Constituency  : 15 . DARBHANGA,"",""
1 . SHAKEEUL RAHMAN,M JD 356894,55.01%
2 . NAGENDRA JHA (BAGHANT),M INC 278437,42.91%
3 . JAWAHAR YADAV,M JNP (JP) 3576,0.55%
4 . SHIVAJI NIRALA,M IND 2822,0.43%
5 . RAM SOGARATH YADAV,M IND 904,0.14%
6 . SHIB NARAIN RAI,M DDP 860,0.13%
7 . NASEEM RAHMANI,M IND 667,0.10%
8 . BHUBNESHWAR PRAKASH KUSHWAHA,M IND 530,0.08%
9 . NARENDRA JHA (JAIWAR),M IND 502,0.08%
10 . MD. NASEEM (RAJA),M IND 499,0.08%
11 . DARWARI LAL KEWAT,M LKD (B) 441,0.07%
12 . THAKKO MAHTO,M IND 411,0.06%
rptDetailedResults - 13 of  156,154,""


BIHAR,"",""
13 . PREMANAND CHOUDHARY,M IND 360,0.06%
14 . MD. MOJAHID,M IND 326,0.05%
15 . RABINDRA JHA,M IND 304,0.05%
16 . RAM CHANDRA MAHTHA,M IND 280,0.04%
17 . RAMNARAIN SINGH,M IND 257,0.04%
18 . RAJU PURBEY,M IND 228,0.04%
19 . SURAJ MAHASETH,M IND 161,0.02%
20 . ASHOK PRASAD SINGH,M IND 156,0.02%
21 . ANEESUR RAHMAN,M IND 112,0.02%
22 . SYD. AZAJ HASSAN IMAM AZAM,M IND 95,0.01%
ELECTORS : 921749 VOTERS  : 657262 POLL PERCEN,TAGE  : 71.31%  VALID VOTES :,648822
Constituency  : 16 . ROSERA (SC),"",""
1 . DASHAI CHAUDHARY,M JD 394291,63.62%
2 . RAM BHAGAT PASWAN,M INC 189804,30.63%
3 . RAM SEWAK HAZARI,M IND 18320,2.96%
4 . RAM PRASSAD PASWAN,M IND 5095,0.82%
5 . RAHA RAM,M DDP 3494,0.56%
6 . SIHESWAR MANJHI,M LKD (B) 3054,0.49%
7 . NAND KISHORE MAHTO,M IND 1392,0.22%
8 . KAMESHWAR PASWAN,M IND 1365,0.22%
9 . UDESH BAITHA,M IND 1000,0.16%
10 . ASHARFI MOCHI,M IND 972,0.16%
11 . NANDA PASWAN,M IND 955,0.15%
ELECTORS : 964871 VOTERS  : 626036 POLL PERCEN,TAGE  : 64.88%  VALID VOTES :,619742
Constituency  : 17 . SAMASTIPUR,"",""
1 . MANJAI LAL,M JD 451477,64.96%
2 . RAMDEO RAI,M INC 213796,30.76%
3 . SHIVA SHANKAR SAHNI,M LKD (B) 8894,1.28%
4 . SURESH CHOUDHARY,M IND 5425,0.78%
5 . JIA RAM SINGH,M IND 2424,0.35%
6 . JOGI RAI,M DDP 1516,0.22%
7 . BHAGWAT RAI,M IND 1186,0.17%
8 . SAROJ THAKUR,M IND 1085,0.16%
9 . MAHESH JHA,M IND 1018,0.15%
10 . SIVARAM MAHTO,M IND 1009,0.15%
11 . ANIL KUMAR SHARMA,M IND 978,0.14%
12 . SURENDRA PRASSAD,M IND 928,0.13%
13 . SHYAM SUNDER BHAGAT,M IND 594,0.09%
14 . RAMPARWASJI RAI,M IND 587,0.08%
15 . YOGENDRA PRASSAD  SINGH,M IND 569,0.08%
16 . NAGENDRA RAI YADAV,M IND 563,0.08%
17 . AMIR HASSAN,M IND 549,0.08%
18 . TAPESVAR RAI,M IND 538,0.08%
19 . SHANBHU SINGH,M IND 422,0.06%
20 . SHILENDAR SAH,M IND 419,0.06%
21 . MAHESH SINGH,M IND 407,0.06%
22 . DILIP KUMAR SAHNI,M IND 402,0.06%
23 . HARILAL RAI,M IND 177,0.03%
rptDetailedResults - 14 of  156,155,""


BIHAR,"",""
ELECTORS : 1075195 VOTERS  : 704303 POLL PERCEN,TAGE  : 65.50%  VALID VOTES :,694963
Constituency  : 18 . BARH,"",""
1 . NITISH KUMAR,M JD 368972,53.00%
2 . RAMLAKHAN SINGH YADAV,M INC 290625,41.74%
3 . VISHWA MOHAN CHOUDHARY,M BJP 27415,3.94%
4 . BRINDRA PASWAN,M JNP (JP) 1433,0.21%
5 . RAMESHWAR DASS,M IND 954,0.14%
6 . JANARDAN CHOUBEY,M DDP 869,0.12%
7 . MUNNA SINGH,M IND 869,0.12%
8 . RAM JATAN SINGH,M IND 728,0.10%
9 . GOBARDHAN LAL,M IND 706,0.10%
10 . DWARIKA PASWAN,M IND 564,0.08%
11 . RAJENDRA SINGH,M BKS 367,0.05%
12 . CHANDESHWAR  PD.SINGH,M IND 347,0.05%
13 . CHANDRA BHUSHAN SINGH,M IND 336,0.05%
14 . GAJJENDRA SINGH,M IND 250,0.04%
15 . BALRAM SINGH,M IND 249,0.04%
16 . BADRI MISTRY,M IND 221,0.03%
17 . YUGAL RAI,M IND 219,0.03%
18 . MD. ISLAM,M IND 210,0.03%
19 . RAJDEV PD. SINGH,M IND 179,0.03%
20 . RAJIV RANJAN PD.,M IND 174,0.02%
21 . SUBODH KUMAR SAHU,M IND 170,0.02%
22 . RAVINDRA NATH SINGH,M LKD (B) 163,0.02%
23 . SHIV NANDAN PRASAD,M IND 141,0.02%
24 . ARUN KUMAR SINGH,M IND 75,0.01%
ELECTORS : 1031955 VOTERS  : 709052 POLL PERCEN,TAGE  : 68.71%  VALID VOTES :,696236
Constituency  : 19 . BALIA,"",""
1 . SURYANARAYAN SINGH,M CPI 324353,63.36%
2 . CHANDRA BHATU DEVI,F INC 162904,31.82%
3 . MADHU SUDAN PASWAN,M LKD (B) 7934,1.55%
4 . MD. JAMALUDDIN,M IND 3965,0.77%
5 . ANGAD SINGH,M DDP 3650,0.71%
6 . SIYA RAM MAHTO  PRABHANJAU,M IND 3257,0.64%
7 . JATASHANKAR JHA,M IND 3076,0.60%
8 . KEDAR NATH PODDAR,M BJS 2795,0.55%
ELECTORS : 906074 VOTERS  : 524873 POLL PERCEN,TAGE  : 57.93%  VALID VOTES :,511934
Constituency  : 20 . SAHARSA,"",""
1 . SURYA NR. YADAV,M JD 502662,66.12%
2 . CJANDRA KISHORE PATHAK,M INC 225581,29.67%
3 . VIJAY KUMAR MISRA,M BJP 17312,2.28%
4 . THAKO SADA,M IND 3525,0.46%
5 . VABHUNAND PRASAD,M DDP 3461,0.46%
6 . CHANDRA KANT MISHRA,M IND 1670,0.22%
7 . CHANDESHWAR SAH,M IND 1610,0.21%
8 . GOPPI JHA,M IND 1591,0.21%
9 . MUSAHRU CHAUDHARY,M IND 955,0.13%
rptDetailedResults - 15 of  156,156,""


BIHAR,"",""
10 . DINANATH JHA,M IND 719,0.09%
11 . ANIRUDH PANDEY,M IND 639,0.08%
12 . GARIB DAS,M IND 548,0.07%
ELECTORS : 1058549 VOTERS  : 770308 POLL PERCEN,TAGE  : 72.77%  VALID VOTES :,760273
Constituency  : 21 . MADHEPURA,"",""
1 . RAMESH KUMAR YADAV RAVI,M JD 451856,68.05%
2 . MAHAVIR PRASAD,M INC 158908,23.93%
3 . RAJENDER PRASAD YADAV,M IND 44371,6.68%
4 . YOGENDRA RAM,M IND 3405,0.51%
5 . MAHESWAR THAKUR,M IND 3201,0.48%
6 . RAJESWAR PRASAD SINGH,M IND 2264,0.34%
ELECTORS : 976967 VOTERS  : 673041 POLL PERCEN,TAGE  : 68.89%  VALID VOTES :,664005
Constituency  : 22 . ARARIA (SC),"",""
1 . SUKDEO PASWAN,M JD 245693,44.09%
2 . DUMAR LAL BHITHA,M INC 173038,31.05%
3 . D.M.RAM,M IND 89668,16.09%
4 . LALAN RAM,M IND 10335,1.85%
5 . RAMANSADA,M IND 10303,1.85%
6 . ISHAWAR DAYAL DASS,M IND 7627,1.37%
7 . RAMANAND RISHI,M IND 6746,1.21%
8 . LAKSHMI RAM,M IND 4625,0.83%
9 . MISHRI SADA,M IND 4091,0.73%
10 . RAMBARAN PA,M DDP 2765,0.50%
11 . BALKRISHNA RAJAK,M IND 1442,0.26%
12 . SATYA NA WRITER,M IND 968,0.17%
ELECTORS : 917760 VOTERS  : 569501 POLL PERCEN,TAGE  : 62.05%  VALID VOTES :,557301
Constituency  : 23 . KISHANGANJ,"",""
1 . M.J.AKBAR,M INC 178556,32.53%
2 . ASRARUL HAQUE,M IND 152565,27.80%
3 . MUSTAQUE MUNNA,M JD 139992,25.51%
4 . LAKHANLAL KAPUR,M JNP (JP) 55682,10.15%
5 . BALAK DASS,M IND 13758,2.51%
6 . JAMIL AKHITAR,M IND 3169,0.58%
7 . MOHAN YADAV,M DDP 2497,0.45%
8 . NASIMUDIN,M IND 1802,0.33%
9 . M.A.HANAN,M IND 805,0.15%
ELECTORS : 956458 VOTERS  : 559966 POLL PERCEN,TAGE  : 58.55%  VALID VOTES :,548826
Constituency  : 24 . PURNEA,"",""
1 . TASLIMUDIN,M JD 177159,31.55%
2 . AJIT SARKAR,M CPM 122602,21.83%
3 . BRAJKISHOR YADAV,M BJP 117546,20.93%
4 . MADHURI SINGH,F INC 114231,20.34%
5 . PRADYUMAN NARAIN SINGH,M IND 5767,1.03%
6 . GULAM MUSHTAFA,M IND 4810,0.86%
7 . DINANATH PRABOTH,M JNP (JP) 4618,0.82%
8 . SHINYA SHEKHAR PANDIT,M DDP 2892,0.51%
rptDetailedResults - 16 of  156,157,""


BIHAR,"",""
9 . NIRMALA DEVI,F IND 2253,0.40%
10 . NAGESHWAR PRASAD KAMAT,M IND 1686,0.30%
11 . RIYAJUDIN,M IND 1519,0.27%
12 . SAMPATLAL URAON,M IND 1315,0.23%
13 . K.P.VERMA,M IND 1010,0.18%
14 . MASUDA RISHI,M IND 897,0.16%
15 . AMRENDRA PR. YADAV,M IND 778,0.14%
16 . RAM KRISHAN RISHI DEV,M IND 701,0.12%
17 . MITHILESH KUMAR SHARMA,M IND 672,0.12%
18 . VINDISHWARI TEWARY,M IND 663,0.12%
19 . SUNIL KU. SINGH,M IND 466,0.08%
ELECTORS : 923058 VOTERS  : 575046 POLL PERCEN,TAGE  : 62.30%  VALID VOTES :,561585
Constituency  : 25 . KATIHAR,"",""
1 . YUVARJ,M JD 338782,54.71%
2 . TARIQUE ANWAR,M INC 235604,38.05%
3 . PARAMESHWAR PD. YADAV,M IND 26785,4.33%
4 . SHEO PD. TANTI,M IND 3479,0.56%
5 . JABED EQBAL,M IND 2659,0.43%
6 . ABDUS SATTAR,M IND 1944,0.31%
7 . QAUZI JAMALUDDIN AHMED,M IND 1745,0.28%
8 . RAJENDRA RAM,M IND 1394,0.23%
9 . YOGENDERA PD. RAJAK,M IND 1248,0.20%
10 . RAJ KUMAR GUPTA,M IND 1035,0.17%
11 . AJAJ AKHTAR,M IND 942,0.15%
12 . ZAHOOR ALAM,M IND 899,0.15%
13 . SANTANTANU SANYAL,M IND 896,0.14%
14 . BHUBNESHWAR SINGH,M IND 625,0.10%
15 . SUREKH SINGH,M IND 586,0.09%
16 . SAIYED EMTIYAZUDDIN,M IND 387,0.06%
17 . ABHAY KUMAR SINGH,M IND 218,0.04%
ELECTORS : 855079 VOTERS  : 630832 POLL PERCEN,TAGE  : 73.77%  VALID VOTES :,619228
Constituency  : 26 . RAJMAHAL (ST),"",""
1 . SIMON MARANDI,M JMM 265332,58.11%
2 . JAI KUMAR TUDU,M IND 98917,21.66%
3 . SETH HEMBROM,M INC 78085,17.10%
4 . RAMESH MURMU,M IND 6215,1.36%
5 . DHONA KISKU,M HJD 3742,0.82%
6 . VIJOY KUMAR BASERA,M DDP 3177,0.70%
7 . UPENDRA KUMAR SINGH,M IND 1133,0.25%
ELECTORS : 829017 VOTERS  : 468809 POLL PERCEN,TAGE  : 56.55%  VALID VOTES :,456601
Constituency  : 27 . DUMKA (ST),"",""
1 . SHIBU SOHAN,M JMM 247502,60.97%
2 . PRITHWI CHANDKISHU,M INC 137901,33.97%
3 . JONA VIKRAM BASRA,M IND 6194,1.53%
4 . BUDHU MOHLI,M IND 3011,0.74%
5 . GANDURA MUNDA,M DDP 2972,0.73%
6 . ADWARD MARANDI,M HJD 2921,0.72%
rptDetailedResults - 17 of  156,158,""


BIHAR,"",""
7 . SHIBBU MURMU,M PHJ 2890,0.71%
8 . KISHTU MARANDI,M IND 2573,0.63%
ELECTORS : 869933 VOTERS  : 416655 POLL PERCEN,TAGE  : 47.90%  VALID VOTES :,405964
Constituency  : 28 . GODDA,"",""
1 . JANARDHAN YADAV,M BJP 308134,54.24%
2 . SURAJ MANDAL,M JMM 126701,22.30%
3 . SALAUDDIN,M INC 120479,21.21%
4 . VIRENDRA PRASAD SINHA,M JNP (JP) 2685,0.47%
5 . GYARSI LAL SHARMA,M IND 1966,0.35%
6 . GOVIND RABIDAS,M IND 1929,0.34%
7 . NASIRUDDIN,M IND 1790,0.32%
8 . RAJENDRA MAHTO,M AMB 1708,0.30%
9 . NIRANJAN BHOKTA,M DDP 1396,0.25%
10 . BUDHINATH CHOUDHARY,M IND 696,0.12%
11 . GUPTA SHYAM SUNDER,M IND 571,0.10%
ELECTORS : 960243 VOTERS  : 580292 POLL PERCEN,TAGE  : 60.43%  VALID VOTES :,568055
Constituency  : 29 . BANKA,"",""
1 . PRATAP SINGH,M JD 369771,69.97%
2 . MANORMAN SINGH,F INC 153156,28.98%
3 . FALGUNI PRASAD YADAV,M IND 2898,0.55%
4 . JAGDISH YDAV,M SOP(L) 2645,0.50%
ELECTORS : 955374 VOTERS  : 540071 POLL PERCEN,TAGE  : 56.53%  VALID VOTES :,528470
Constituency  : 30 . BHAGALPUR,"",""
1 . CHUN CHUN PRASAD YADAV,M JD 547723,81.53%
2 . BHAGWAD JHA AZAD,M INC 112325,16.72%
3 . VIJAY NATH SINGH,M IND 4379,0.65%
4 . GURU PRASAD SINGH,M IND 3996,0.59%
5 . NAGARMAL BAJORIA,M IND 3393,0.51%
ELECTORS : 1046877 VOTERS  : 684005 POLL PERCEN,TAGE  : 65.34%  VALID VOTES :,671816
Constituency  : 31 . KHAGARIA,"",""
1 . RAM SHARAN YADAV,M JD 300774,51.69%
2 . SATISH PD. SINGH,M INC 164252,28.23%
3 . GYANESHWAR YADAV,M BJP 95641,16.44%
4 . SHRIPRASAD MANDAL,M IND 9306,1.60%
5 . ARUN KUMAR VERMA,M IND 3659,0.63%
6 . MUKHTAR YADAV,M IND 2106,0.36%
7 . RAM UDEY PANDIT,M IND 1428,0.25%
8 . CHANDRASHEKHAR PD. VERMA,M IND 1358,0.23%
9 . MUNESHWAR PD. SINGH,M IND 1353,0.23%
10 . RAMDEO SINGH,M IND 954,0.16%
11 . AMBIKA RAI,M IND 632,0.11%
12 . SUBHASH CHADRA SHARMA,M IND 463,0.08%
ELECTORS : 946945 VOTERS  : 593189 POLL PERCEN,TAGE  : 62.64%  VALID VOTES :,581926
Constituency  : 32 . MONGHYR,"",""
1 . DHANRAJ SINGH,M JD 279533,40.24%
rptDetailedResults - 18 of  156,159,""


BIHAR,"",""
2 . DEVENDRA PRASAD YADAV,M INC 224347,32.29%
3 . BRAHMA NAND MANDAL,M CPI 171055,24.62%
4 . COMPANY PASWAN,M IND 14054,2.02%
5 . GOPI CHANRA SITARA,M IND 1381,0.20%
6 . OM PARKASH SHUKLA,M IND 1173,0.17%
7 . BHAGWAN DAS,M IND 969,0.14%
8 . GRINDRA MOHAN SINGH,M IND 717,0.10%
9 . AWADH KISHOR BHAYA,M DDP 487,0.07%
10 . SADA NAND SINGH,M IND 356,0.05%
11 . JAGAT NARAYAN BHAGAT,M IND 349,0.05%
12 . SUK DEO MANDAL,M IND 302,0.04%
ELECTORS : 1015385 VOTERS  : 712863 POLL PERCEN,TAGE  : 70.21%  VALID VOTES :,694723
Constituency  : 33 . BEGUSARAI,"",""
1 . LALIT VIJAY SINGH,M JD 333570,55.25%
2 . KRISHNA SAHI,F INC 258849,42.88%
3 . JAY SHANKAR YADAV,M LKD (B) 2429,0.40%
4 . LADU LAL TANTI,M IND 2224,0.37%
5 . RAM BAHADUR SINGH,M IND 1941,0.32%
6 . SITA RAM SHAH,M DDP 1785,0.30%
7 . DINESH PD. SINGH,M IND 1672,0.28%
8 . SITA RAM SHASTRI,M BJS 1237,0.20%
ELECTORS : 986317 VOTERS  : 613692 POLL PERCEN,TAGE  : 62.22%  VALID VOTES :,603707
Constituency  : 34 . NALANDA,"",""
1 . RAM SAROOP PRASAD,M INC 256349,36.72%
2 . VIJOY KUMAR YADAV,M CPI 245137,35.11%
3 . CHANDRAKANTA SINHA,F BJP 119834,17.17%
4 . KRISHNA DEO SINGH YADAV,M IPF 66536,9.53%
5 . RAMESHWAR CHAUHAN,M IND 2728,0.39%
6 . VIJAI RANA,M DDP 1893,0.27%
7 . KAUSHLENDRA KUMAR,M IND 1232,0.18%
8 . MOHAN PRASAD,M IND 986,0.14%
9 . SITA RAM SINGH,M JNP (JP) 818,0.12%
10 . SHISHUPAL KUMAR,M IND 756,0.11%
11 . SHIBOO MAHTO,M IND 555,0.08%
12 . UDIR PRASAD,M IND 508,0.07%
13 . VIJAYANAND PRASAD,M LKD (B) 489,0.07%
14 . ANIL KUMAR,M IND 301,0.04%
ELECTORS : 1085349 VOTERS  : 709017 POLL PERCEN,TAGE  : 65.33%  VALID VOTES :,698122
Constituency  : 35 . PATNA,"",""
1 . SHAILENDRA NATH SRIVASTAVA,M BJP 187666,30.20%
2 . C.P.THAKUR,M INC 166073,26.73%
3 . RAM NATH YADAV,M CPI 155224,24.98%
4 . YOGESHWAR GOPE,M IPF 52934,8.52%
5 . GANESH PRASAD SINGH,M JD 45120,7.26%
6 . SHYAM BIHARI SINGH,M IND 2487,0.40%
7 . SHANKER DAS MAHTO,M IND 1877,0.30%
8 . SHIV DUTT OJHA,M DDP 1320,0.21%
rptDetailedResults - 19 of  156,160,""


BIHAR,"",""
9 . AHOK SINGH CHANDRABANSHI,M IND 1237,0.20%
10 . MITHILESH YADAV,M IND 765,0.12%
11 . JAI SHANKER PD. JHA,M JNP (JP) 630,0.10%
12 . KAMAL NATH CHOUDHARY,M SUC 576,0.09%
13 . PRABHAT KUMAR,M LKD (B) 525,0.08%
14 . UMA RAI,M IND 495,0.08%
15 . DINESH SINGH,M IND 433,0.07%
16 . BHAI KEDAR NATH,M IND 410,0.07%
17 . GANPAT RAI,M IND 385,0.06%
18 . BASANT KUMAR PATHIK,M BJS 374,0.06%
19 . GANGA PRASAD,M IND 326,0.05%
20 . ARJUN PRASAD PRIYADARSHI,M IND 325,0.05%
21 . NAND KISHORE MAHTO,M IND 296,0.05%
22 . MD. IDRISH,M IND 249,0.04%
23 . SURESH CHAUDHARY,M IND 216,0.03%
24 . ARUN GANDHI,M IND 199,0.03%
25 . VIJAY KUMAR SINGH,M IND 194,0.03%
26 . JAI KANT THAKUR,M IND 175,0.03%
27 . MANOJ SARAN,M IND 164,0.03%
28 . TARKESHWAR SINGH KUSWAHA,M BLKD 145,0.02%
"29 . UPENDRA PD, VERMA",M IND 131,0.02%
30 . DINA NATH SINGH,M IND 113,0.02%
31 . HARINANDAN SHARMA,M IND 102,0.02%
32 . HARNANDAN PD. SINGH,M IND 90,0.01%
33 . AWADH BIHARI SINGH,M IND 70,0.01%
