3 . JANGA REDDY.C,M BJP 108942,13.97%
4 . BOJJA BIXAMAIAH,M IND 17357,2.23%
5 . SOMA RAJANNA,M MCPI(S) 16110,2.07%
6 . MOGULURI SOMA CHARY,M IND 7080,0.91%
7 . VANNALA SREERAMULU,M RJD 4182,0.54%
8 . KOTTEPAKA PRABHAKER MADIGA,M IND 3902,0.50%
9 . GUGULOTHU JETHURAM,M IND 863,0.11%
ELECTORS : 1126733 VOTERS  : 793614 POLL PERCENTAG,E  : 70.43%  VALID VOTES ,779821
Constituency  40 KHAMMAM,"",""
1 . NADENDLA BHASKAR RAO,M INC 363747,40.30%
2 . THAMMINENI VEERABHADRAM,M CPM 352083,39.01%
3 . RAVINDRA NAIK  DHARAVATH,M BJP 117926,13.07%
4 . SMT. ARUNA CHANDRA,F IND 55624,6.16%
5 . GOPAGANI NARASAIAH,M IND 4536,0.50%
6 . ANNAVARAPU RAJESWAR RAO,M IND 4102,0.45%
7 . DANDA LINGAIAH,M IND 3248,0.36%
8 . BANOTH BIKNA,M IND 1230,0.14%
ELECTORS : 1228959 VOTERS  : 917369 POLL PERCENTAG,E  : 74.65%  VALID VOTES ,902496
Constituency  41 NALGONDA,"",""
1 . SURAVARAM SUDHAKAR REDDY,M CPI 314983,35.18%
2 . HANUMANTHRAO.V,M INC 290528,32.44%
3 . INDRA SENA REDDY NALLU,M BJP 274174,30.62%
4 . JANGA REDDY PINNINTI,M JTP 3940,0.44%
5 . BATTU RAMCHANDRAIAH,M BSP 2360,0.26%
6 . GUMMI BAKKA REDDY,M IND 2278,0.25%
7 . T.RAJESHWARI,F IND 1822,0.20%
8 . POOSA SRINIVAS,M SHS 1630,0.18%
9 . DAMIDI REDDY SURENDRA,M IND 1337,0.15%
10 . ANUGU NARASIMHA REDDY,M IND 1315,0.15%
11 . SHAHINA ALLADIN,F IND 1081,0.12%
ELECTORS : 1395535 VOTERS  : 910685 POLL PERCENTAG,E  : 65.26%  VALID VOTES ,895448
Constituency  42 MIRYALGUDA,"",""
1 . BADDAM NARSIMHA REDDY,M INC 334183,39.07%
2 . CHERUPALLI SEETA RAMULU,M CPM 319685,37.37%
3 . JUTTUKONDA SATYANARAYANA,M BJP 99566,11.64%
4 . RAMCHANDER NAIK ISLAVATH,M IND 70608,8.25%
5 . MEKALA NAGESHWAR RAO,M IND 11419,1.33%
6 . JALAPU RAM REDDY,M IND 6128,0.72%
7 . YERRA JOHNSON,M IND 6051,0.71%
8 . DAIDA LINGAIAH,M IND 3299,0.39%
9 . GUNDA TIRUPATHAIAH,M IND 3030,0.35%
10 . MARRI NEHEMIAH,M IND 1134,0.13%
11 . SREEDHAR REDDY NAMIREDDY,M TGPP 344,0.04%
ELECTORS : 1227647 VOTERS  : 869759 POLL PERCENTAG,E  : 70.85%  VALID VOTES ,855447


ARUNACHAL PRADESH,"",""
Constituency  1 ARUNACHAL WEST,"",""
1 . OMAK APANG,M AC 104041,53.78%
2 . JARBOM GAMLIN,M INC 58936,30.46%
3 . TOMO RIBA,M BJP 30487,15.76%
ELECTORS : 324110 VOTERS  : 196646 POLL PERCENTAG,E  : 60.67%  VALID VOTES ,193464
Constituency  2 ARUNACHAL EAST,"",""
1 . WANGCHA RAJKUMAR,M AC 68455,50.59%
2 . SOTAI KRI,M BJP 41018,30.32%
3 . WANGPHA LOWANG,M INC 19628,14.51%
4 . TOKMIN BORANG,M JD 6199,4.58%
ELECTORS : 241511 VOTERS  : 138059 POLL PERCENTAG,E  : 57.16%  VALID VOTES ,135300
ASSAM,"",""
Constituency  1 KARIMGANJ (SC),"",""
1 . NEPAL CHANDRA DAS,M INC 288643,39.70%
2 . SWAPAN KUMAR DAS,M BJP 278175,38.26%
3 . GAUTAM DAS,M AGP 143378,19.72%
4 . SANAT KUMAR BISWAS,M SP 12487,1.72%
5 . RADHA KANTA TANTY,M IND 2142,0.29%
6 . HARIPADA SUKLABAIDYA,M IND 1180,0.16%
7 . LILAMAY DAS,M IND 1074,0.15%
ELECTORS : 942749 VOTERS  : 746525 POLL PERCENTAG,E  : 79.19%  VALID VOTES ,727079
Constituency  2 SILCHAR,"",""
1 . KABINDRA PURKAYASTHA,M BJP 230747,37.05%
2 . SANTOSH MOHAN DEV,M INC 210807,33.85%
3 . NOORUL HUDA,M CPM 172999,27.78%
4 . DEBASISH CHAKRABORTY,M IND 2613,0.42%
5 . N.DILIP SINGH,M IND 2198,0.35%
6 . KHITINDRA SARKAR,M IND 1652,0.27%
7 . RABINDRA CHANDRA NATH,M IND 1065,0.17%
8 . HICKZUR ROHMAN,M IND 742,0.12%
ELECTORS : 826607 VOTERS  : 650377 POLL PERCENTAG,E  : 78.68%  VALID VOTES ,622823
Constituency  3 AUTONOMOUS DISTRICT (ST),"",""
1 . DR. JAYANTA RONGPI,M ASDC 184241,47.08%
2 . BIREN SINGH ENGTI,M INC 79377,20.28%
3 . ELWIN TERON,M IND 71095,18.17%
4 . PABITRA KR KEMPRAI,M BJP 46977,12.00%
5 . ANGELUS TERANG,M IND 9636,2.46%
ELECTORS : 535347 VOTERS  : 405655 POLL PERCENTAG,E  : 75.77%  VALID VOTES ,391326
Constituency  4 DHUBRI,"",""
1 . ABDUL HAMID,M INC 374625,50.04%
2 . DR. PANNALAL OSWAL,M BJP 180987,24.18%
3 . GIASUDDIN AHMED,M CPI 79279,10.59%
4 . MAHMOOD MADANI,M SP 64805,8.66%
5 . DEWAN JOYNAL ABEDIN,M IND 44167,5.90%
6 . SAFIUL ISLAM,M IND 3411,0.46%
7 . PHANI MEDHI,M IND 1368,0.18%
ELECTORS : 1049657 VOTERS  : 773082 POLL PERCENTAG,E  : 73.65%  VALID VOTES ,748642
Constituency  5 KOKRAJHAR (ST),"",""
1 . SANSUMA KHUNGGUR BWISWMUTHIARY,M IND 192975,25.55%
2 . THEODOR KISKU RAPAZ,M URMCA 151543,20.07%
3 . BINOD GAYARY,M IND 140457,18.60%
4 . CHARAN NARZARY,M BJP 115875,15.34%
5 . PREMSING BRAHMA,M INC 89470,11.85%
6 . LOUIS ISLARY,M AGP 47853,6.34%
7 . THANESWAR BORO,M PTCA 12952,1.72%
8 . JAMINI MOHAN BASUMATARY,M IND 4041,0.54%
ELECTORS : 1169792 VOTERS  : 786072 POLL PERCENTAG,E  : 67.20%  VALID VOTES ,755166


ASSAM,"",""
Constituency  6 BARPETA,"",""
1 . A.F.GOLAM OSMANI,M UMFA 357759,58.64%
2 . MANJUSHREE PATHAK,F BJP 133297,21.85%
3 . UDDHAB BARMAN,M CPM 101004,16.55%
4 . BHUBANESWAR BARMAN,M IND 11130,1.82%
5 . ABDUL MAZID PATGIRI,M IND 5796,0.95%
6 . HARIDAS SAHA,M IND 1130,0.19%
ELECTORS : 1022555 VOTERS  : 624733 POLL PERCENTAG,E  : 61.10%  VALID VOTES ,610116
Constituency  7 GAUHATI,"",""
1 . BHUBANESWAR KALITA,M INC 285482,49.57%
2 . MANORANJAN GOSWAMI,M BJP 157309,27.31%
3 . DR. PRABIN CHANDRA SARMA,M AGP 123453,21.44%
4 . DILIP CHAKRAVORTY,M SP 4452,0.77%
5 . GAUTAM UZIR,M IND 2889,0.50%
6 . BIREN CHANDRA RABHA,M IND 1746,0.30%
7 . MANISH BARUAH,M IND 608,0.11%
ELECTORS : 1352453 VOTERS  : 592536 POLL PERCENTAG,E  : 43.81%  VALID VOTES ,575939
Constituency  8 MANGALDOI,"",""
1 . MADHAB RAJBANGSHI,M INC 278591,41.78%
2 . MUNINDRA SINGHA LAHKAR,M BJP 148014,22.20%
3 . BIRENDRA PRASAD BAISHYA,M AGP 122147,18.32%
4 . RABI RAM BRAHMA,M IND 62240,9.33%
5 . KARENDRA BASUMATARY,M IND 25667,3.85%
6 . BINAI KHUNGUR BASUMATARI,M UTNLF 11287,1.69%
7 . AROON BAROOA,M RJD 4969,0.75%
8 . RAMIZUDDIN AHMED,M IND 4363,0.65%
9 . LAKSHMI KANTA SAIKIA,M IND 3828,0.57%
10 . HABIBAR RAHMAN,M IND 2148,0.32%
11 . BHUPENDRA NATH KAKATI,M IND 1970,0.30%
12 . AZAHAR ALI,M IND 1635,0.25%
ELECTORS : 1178102 VOTERS  : 705749 POLL PERCENTAG,E  : 59.91%  VALID VOTES ,666859
Constituency  9 TEZPUR,"",""
1 . MONI KUMAR SUBBA,M INC 286372,45.16%
2 . ISWAR PRASANNA HAZARIKA,M BJP 156023,24.60%
3 . KARTIK HAZARIKA,M AGP 137330,21.65%
4 . RANA DEORI,M IND 17724,2.79%
5 . JOSEPH KANDULNA,M IND 17345,2.73%
6 . BIBEK DAS,M CPI(ML)(L) 9292,1.47%
7 . PURNA NARAYAN SINHA,M IND 6008,0.95%
8 . SATRUGHNA ROY,M RJD 4100,0.65%
ELECTORS : 970933 VOTERS  : 674288 POLL PERCENTAG,E  : 69.45%  VALID VOTES ,634194
Constituency  10 NOWGONG,"",""
1 . NRIPEN GOSWAMI,M INC 267448,42.10%
2 . RAJEN GOHAIN,M BJP 229664,36.15%
3 . JOYASREE GOSWAMI MAHANTA,F AGP 106935,16.83%
4 . ADITYA KHAKHLARI,M IND 16531,2.60%
5 . TAFAZZUI HUSSAIN,M SP 11455,1.80%
6 . KANDARPA SAIKIA,M IND 1440,0.23%
7 . ANANTA BORDOLOI,M IND 1414,0.22%
8 . DHARMESWAR BORAH,M IND 364,0.06%
ELECTORS : 1113124 VOTERS  : 661448 POLL PERCENTAG,E  : 59.42%  VALID VOTES ,635251
Constituency  11 KALIABOR,"",""
1 . TARUN GOGOI,M INC 383822,59.87%
2 . KESHAB MAHANTA,M AGP 151487,23.63%
3 . MRINAL KUMAR SAIKIA,M BJP 101648,15.85%
4 . ABDUR RASHID,M RCPI(R) 2778,0.43%
5 . JUREN RAJKHOWA,M IND 1393,0.22%
ELECTORS : 1110399 VOTERS  : 664635 POLL PERCENTAG,E  : 59.86%  VALID VOTES ,641128
Constituency  12 JORHAT,"",""


ASSAM,"",""
1 . BIJOY KRISHNA HANDIQUE,M INC 216406,65.13%
2 . DEBA KUMAR BORA,M AGP 54397,16.37%
3 . LT. COL. KRISHNA KUMAR HANDIQUE (RETD.),M BJP 47636,14.34%
4 . DULAL CHANDRA BARUAH,M JD 9781,2.94%
5 . PADMA KAMAL PHUKON,M RCPI(R) 1642,0.49%
6 . JOTIN SAIKIA,M IND 1208,0.36%
7 . CHANDRA CHETIA,M IND 1206,0.36%
ELECTORS : 1003081 VOTERS  : 346461 POLL PERCENTAG,E  : 34.54%  VALID VOTES ,332276
Constituency  13 DIBRUGARH,"",""
1 . PABAN SINGH GHATOWAR,M INC 234195,64.40%
2 . AJIT CHALIHA,M BJP 93073,25.59%
3 . ONKARMAL AGARWAL,M AGP 29985,8.25%
4 . ANIL KUMAR BAROOAH,M CPI(ML)(L) 3307,0.91%
5 . ISRAIL NANDA,M IND 3095,0.85%
ELECTORS : 945206 VOTERS  : 381056 POLL PERCENTAG,E  : 40.31%  VALID VOTES ,363655
Constituency  14 LAKHIMPUR,"",""
1 . RANEE NARAH,F INC 268794,40.05%
2 . DR. ARUN KUMAR SARMA,M AGP 148012,22.05%
3 . UDAY SANKAR HAZARIKA,M BJP 130298,19.41%
4 . RANOJ PEGU,M IND 102046,15.20%
5 . TARUN MORAN,M IND 12492,1.86%
6 . DILIP HAZARIKA,M IND 4842,0.72%
7 . PREMADHAR BORA,M IND 3870,0.58%
8 . LAKHI NATH PANGING,M IND 855,0.13%
ELECTORS : 1057801 VOTERS  : 705158 POLL PERCENTAG,E  : 66.66%  VALID VOTES ,671209
BIHAR,"",""
Constituency  1 BAGAHA (SC),"",""
1 . MAHENDRA BAITHA,M SAP 231919,43.06%
2 . PURNAMASI RAM,M JD 186176,34.57%
3 . DASAI CHOUDHARY,M AIRJP 62580,11.62%
4 . SITA RAM PRASAD,M INC 22115,4.11%
5 . NANDJI RAM,M CPI(ML)(L) 21390,3.97%
6 . NAND KISHOR RAM,M BSP 7667,1.42%
7 . SHAILENDRA PASWAN,M LS 6774,1.26%
ELECTORS : 1028588 VOTERS  : 547334 POLL PERCENTAG,E  : 53.21%  VALID VOTES ,538621
Constituency  2 BETTIAH,"",""
1 . DR.MADAN PRASAD JAISWAL,M BJP 301388,43.66%
2 . MOTIURRAHMAN,M RJD 259487,37.59%
3 . HARENDRA KUMAR,M JD 69484,10.06%
4 . BIRBAL SHARMA,M CPI 42166,6.11%
5 . M.FAZLULLAH,M IND 6456,0.94%
6 . BABU MAN PATHAK,M INC 4340,0.63%
7 . SHANKAR PRASAD,M IND 3761,0.54%
8 . JAI JATI PRASAD YADAV,M IND 1727,0.25%
9 . MUNNA SINGH,M IND 1549,0.22%
ELECTORS : 1098319 VOTERS  : 698213 POLL PERCENTAG,E  : 63.57%  VALID VOTES ,690358
Constituency  3 MOTIHARI,"",""
1 . RAMA DEVI,F RJD 274272,41.47%
2 . RADHA MOHAN SINGH,M BJP 186198,28.15%
3 . DEBENDRA NATH DUBEY,M SP 162763,24.61%
4 . KAMLA MISHRA MADHUKAR,M CPI 28190,4.26%
5 . ABHAY KUMAR,M IND 2425,0.37%
6 . PRABHU SAH,M IND 1986,0.30%
7 . MUKESH KUMAR VERMA,M IND 1565,0.24%
8 . PRABHU RAM,M IND 1264,0.19%
9 . RAM NATH CHAUDHARY,M IND 969,0.15%
10 . SHASHI BHUSHAN SINGH,M IND 566,0.09%
11 . ARVIND KUMAR SINHA,M IND 537,0.08%
12 . GOPAL SHANKAR BH.,M IND 382,0.06%


BIHAR,"",""
13 . JAG JIVAN BAITHA,M IND 289,0.04%
ELECTORS : 1112139 VOTERS  : 671416 POLL PERCENTAG,E  : 60.37%  VALID VOTES ,661406
Constituency  4 GOPALGANJ,"",""
1 . ABDUL GHAFOOR,M SAP 322012,45.67%
2 . LAL BABU PD. YADAV,M RJD 253407,35.94%
3 . KALI PRASAD PANDEY,M BJC 87478,12.41%
4 . SATRAJ SINGH,M CPI(ML)(L) 35732,5.07%
5 . CHHATHU SAH,M IND 3640,0.52%
6 . S.M.SAGIR,M IND 2794,0.40%
ELECTORS : 1176915 VOTERS  : 715380 POLL PERCENTAG,E  : 60.78%  VALID VOTES ,705063
Constituency  5 SIWAN,"",""
1 . M.SAHABUDDIN,M RJD 327341,49.24%
2 . VIJAY SHANKAR DUBEY,M BJP 206857,31.11%
3 . RAMESH SINGH KUSHWAHA,M CPI(ML)(L) 112223,16.88%
4 . RAM ASHISH YADAV,M SP 7286,1.10%
5 . NEELESH TIWARI,F JD 3472,0.52%
6 . SURENDRA PRASAD,M IND 3002,0.45%
7 . NAROTTAM MISHRA,M AJBP 2494,0.38%
8 . PREM CHAND TIWARI,M IND 2144,0.32%
ELECTORS : 987686 VOTERS  : 675420 POLL PERCENTAG,E  : 68.38%  VALID VOTES ,664819
Constituency  6 MAHARAJGANJ,"",""
1 . PRABHUNATH SINGH,M SAP 360265,54.24%
2 . MAHACHANDRA PRASAD SINGH,M INC 154712,23.29%
3 . RAMBHADUR SINGH,M SJP(R) 119587,18.00%
4 . AJIT KUMAR SINGH,M JD 14709,2.21%
5 . UMA PANDEY,F BJC 8588,1.29%
6 . SAROJ SINGH,F LS 3350,0.50%
7 . UDAI PRATAP SINGH,M AIIC(S) 3021,0.45%
ELECTORS : 982307 VOTERS  : 672280 POLL PERCENTAG,E  : 68.44%  VALID VOTES ,664232
Constituency  7 CHAPRA,"",""
1 . HEERA LAL RAI,M RJD 331591,44.96%
2 . RAJEEV PRATAP RUDY,M BJP 322264,43.70%
3 . CHANDRIKA RAI,M JD 66148,8.97%
4 . BAIDYA NATH PRASAD SINGH VIKAL,M BJC 5810,0.79%
5 . ANIL KUMAR SINGH,M IND 5092,0.69%
6 . JANAK YADAV,M SP 3261,0.44%
7 . PRAMOD KUMAR SINGH,M IND 1918,0.26%
8 . SRIKANT PRASAD,M IND 1411,0.19%
ELECTORS : 1002577 VOTERS  : 745111 POLL PERCENTAG,E  : 74.32%  VALID VOTES ,737495
Constituency  8 HAJIPUR (SC),"",""
1 . RAM VILAS PASWAN,M JD 486350,60.58%
2 . RAM SUNDER DAS,M SJP(R) 308789,38.46%
3 . GEETA DEVI,F IND 3690,0.46%
4 . NARAYAN DAS,M IND 2863,0.36%
5 . RAMJEET PRASAD,M IND 620,0.08%
6 . VEER CHANDRA RAM,M IND 542,0.07%
ELECTORS : 1067712 VOTERS  : 802854 POLL PERCENTAG,E  : 75.19%  VALID VOTES ,802854
Constituency  9 VAISHALI,"",""
1 . RAGHUVANSH PRASAD SINGH,M RJD 322101,43.97%
2 . BRISHIM PATEL,M SAP 280607,38.31%
3 . SHASHI KUMAR RAI,M JD 111067,15.16%
4 . BHARAT PD.SINGH,M BJC 6600,0.90%
5 . LAKHICHANDRA RAY,M IND 5982,0.82%
6 . BADRI RAM,M IND 1477,0.20%
7 . SHASHI BHUSHAN SINGH,M SP 1448,0.20%
8 . VASUDEO RAM,M IND 1070,0.15%
9 . JAGDEO PASWAN,M IND 982,0.13%
10 . SUKHDEO KESARI,M IND 681,0.09%
11 . UMASHANKER PASWAN,M IND 528,0.07%


BIHAR,"",""
ELECTORS : 1049832 VOTERS  : 742358 POLL PERCENTAG,E  : 70.71%  VALID VOTES ,732543
Constituency  10 MUZAFFARPUR,"",""
1 . CAPTAIN JAI NA. PD. NISHAD,M RJD 319996,42.95%
2 . HARENDRA KUMAR,M SAP 298073,40.01%
3 . MAHENDRA SAHANI,M JD 81250,10.91%
4 . NAND KUMAR,M SP 26282,3.53%
5 . KAPIL DEO PRASAD YADAV,M IND 3714,0.50%
6 . RAM CHANDRA PASMAN,M IND 3431,0.46%
7 . BIMAL KUMAR,M IND 2505,0.34%
8 . LALDEV MAJHI,M IND 1762,0.24%
9 . JAI NARAIN SAH,M IND 1752,0.24%
10 . RAJESH RAM,M IND 1620,0.22%
11 . MITHELESH PD. SHARMA,M IND 1436,0.19%
12 . RAJ KISHORE SINGH,M PSSS 1390,0.19%
13 . BHAVISHAN BAITHA,M IND 680,0.09%
14 . MITHU RAM,M IND 443,0.06%
15 . SHIBU DAS,M IND 408,0.05%
16 . SATYENDAR KUMAR SATYN,M IND 220,0.03%
ELECTORS : 1061584 VOTERS  : 758135 POLL PERCENTAG,E  : 71.42%  VALID VOTES ,744962
Constituency  11 SITAMARHI,"",""
1 . SITA RAM YADAV,M RJD 277898,36.38%
2 . NAWAL KISHORE RAI,M JD 254389,33.30%
3 . AWANISH KUMAR SINGH,M BJP 225187,29.48%
4 . RAVI KUMAR SINGH,M IND 2776,0.36%
5 . RAM BABU SINGH,M IND 1553,0.20%
6 . YOGENDRA PASWAN,M IND 1104,0.14%
7 . VAIDYA NATH RAI,M IND 996,0.13%
ELECTORS : 1124360 VOTERS  : 774022 POLL PERCENTAG,E  : 68.84%  VALID VOTES ,763903
Constituency  12 SHEOHAR,"",""
1 . ANAND MOHAN,M AIRJP 289830,41.60%
2 . HARI KISHORE SINGH,M SAP 196686,28.23%
3 . MD.ANWARUL HAQUE,M JD 186317,26.74%
4 . SURENDRA TYAGI,M SP 9825,1.41%
5 . SITARAM JHA,M BJC 5894,0.85%
6 . AJAY K.SINGH,M IND 1859,0.27%
7 . MAHENDRA SINGH,M IND 1552,0.22%
8 . VIJAY KUMAR PATEL,M IND 1462,0.21%
9 . HARI KISHORE SINGH,M IND 1413,0.20%
10 . ANWAR ALAM KHAN,M IND 1120,0.16%
11 . KAMESHWAR YADAV,M IND 787,0.11%
ELECTORS : 1077623 VOTERS  : 717601 POLL PERCENTAG,E  : 66.59%  VALID VOTES ,696745
Constituency  13 MADHUBANI,"",""
1 . DR.SHAKEEL AHMAD,M INC 285029,39.78%
2 . HUKUMDEO NARAYAN YADAV,M BJP 268544,37.48%
3 . CHATURANAN MISHRA,M CPI 154273,21.53%
4 . KALAYAN YADAV,M IND 5800,0.81%
5 . RAMSUDISHI YADAV,M IND 1598,0.22%
6 . SITARAM PASWAN,M IND 1245,0.17%
ELECTORS : 1102007 VOTERS  : 727952 POLL PERCENTAG,E  : 66.06%  VALID VOTES ,716489
Constituency  14 JHANJHARPUR,"",""
1 . SURENDRA PRASAD YADAV,M RJD 260700,37.55%
2 . JAGDISH N. CHOUDHARY,M SAP 223432,32.19%
3 . DEVANDRA PRASAD YADAV,M JD 166990,24.06%
4 . KRIPANATH PATHAK,M INC 32837,4.73%
5 . GOPI RAM,M IND 4308,0.62%
6 . RAMSEWAK RAM,M IND 2592,0.37%
7 . DEVENDRA PRASAD YADAV,M IND 1872,0.27%
8 . SAJAN RAM,M IND 1458,0.21%
ELECTORS : 1053245 VOTERS  : 705635 POLL PERCENTAG,E  : 67.00%  VALID VOTES ,694189


BIHAR,"",""
Constituency  15 DARBHANGA,"",""
1 . MD.ALI ASHARAF FATMI,M RJD 315503,43.31%
2 . TARA KANT JHA,M BJP 279395,38.36%
3 . GHULAM SARWAR,M JD 76102,10.45%
4 . BIJOY KANT THAKUR,M CPM 32305,4.43%
5 . SHASHI DEVI,F CPI(ML)(L) 6562,0.90%
6 . PADMASHA JHA,F INC 4865,0.67%
7 . MAHADEO JAYASWAL,M SHS 4440,0.61%
8 . SAIF ALAM,M IND 2402,0.33%
9 . BINDESHAR THAKUR,M LS 2251,0.31%
10 . AJUN MAHTO,M IND 2207,0.30%
11 . SINGHESHWAR DHANKAR,M IND 1568,0.22%
12 . MD.ABBAS,M RAM 471,0.06%
13 . SYED SOHALI AHMED NOMANI,M AIIC(S) 364,0.05%
ELECTORS : 1043327 VOTERS  : 740510 POLL PERCENTAG,E  : 70.98%  VALID VOTES ,728435
Constituency  16 ROSERA (SC),"",""
1 . PITAMBAR PASWAN,M RJD 260492,38.03%
2 . RAM SEWAK HAZARI,M SAP 217211,31.71%
3 . RAM CHANDRA PASWAN,M JD 197138,28.78%
4 . JAI PRAKASH NARAIN PASWAN,M LS 10153,1.48%
ELECTORS : 1077564 VOTERS  : 697586 POLL PERCENTAG,E  : 64.74%  VALID VOTES ,684994
Constituency  17 SAMASTIPUR,"",""
1 . AJIT KUMAR MEHTA,M RJD 301099,38.23%
2 . ASHOK SINGH,M SAP 263445,33.45%
3 . CHANDRADEO ROY,M JD 93831,11.91%
4 . RAM DEO VERMA,M CPM 71371,9.06%
5 . AJAI KUMAR BULGANIN,M SP 36710,4.66%
6 . JAI NARAYAN SHARMA,M IND 7385,0.94%
7 . SURES CHOUDHARY,M LSWP 3850,0.49%
8 . VIJAY KUMAR JHA,M JP 2691,0.34%
9 . BHOLA PRASAD SHARMA,M IND 2124,0.27%
10 . RAMANUJ SINGH,M SHS 1841,0.23%
11 . RAM SAGAR PASWAN,M IND 1728,0.22%
12 . RAM NARAYAN PASWAN,M IND 1467,0.19%
ELECTORS : 1218831 VOTERS  : 801116 POLL PERCENTAG,E  : 65.73%  VALID VOTES ,787542
Constituency  18 BARH,"",""
1 . NITISH KUMAR,M SAP 356836,47.73%
2 . VIJOY KRISHNA,M RJD 341646,45.70%
3 . BRIJ NANDAN YADAV,M JD 34264,4.58%
4 . SATYENDRA SINGH,M IND 3717,0.50%
5 . KAPILDEO PD. YADAV,M BJC 3115,0.42%
6 . JITENDRA THAKUR,M LS 2671,0.36%
7 . VINDA CHAUHAN,M IND 2450,0.33%
8 . RANVIR SINGH,M IND 1052,0.14%
9 . NAGENDRA PD. SINGH,M IND 984,0.13%
10 . MADAN SHARMA,M IND 929,0.12%
ELECTORS : 1093635 VOTERS  : 757799 POLL PERCENTAG,E  : 69.29%  VALID VOTES ,747664
Constituency  19 BALIA,"",""
1 . RAJBANSHI MAHTO,M RJD 240119,39.32%
2 . SHATRAGHNA PD. SINGH,M CPI 187635,30.73%
3 . RAM NARESH PD.SINGH,M BJP 173544,28.42%
4 . RAM LAKHAN SINGH,M IND 4753,0.78%
5 . RAJA RAM DAS,M IND 4635,0.76%
ELECTORS : 996528 VOTERS  : 624626 POLL PERCENTAG,E  : 62.68%  VALID VOTES ,610686
Constituency  20 SAHARSA,"",""
1 . ANUPLAL YADAV,M RJD 259961,35.76%
2 . DINESH CHANDRA YADAV,M JD 205793,28.31%
3 . CHOUDHARY MD.FAROOQUE SALAHUDDIIN,M SAP 192749,26.51%
4 . TARANAND SADA,M INC 52579,7.23%


BIHAR,"",""
5 . GANGANATH ROY,M BLLP 9959,1.37%
6 . JAWAHAR RAJAK,M IND 6009,0.83%
ELECTORS : 1141534 VOTERS  : 738969 POLL PERCENTAG,E  : 64.73%  VALID VOTES ,727050
Constituency  21 MADHEPURA,"",""
1 . LALU PRASAD,M RJD 297686,47.19%
2 . SHARAD YADAV,M JD 245703,38.95%
3 . NIRMAL KUMAR SINGH,M SAP 60921,9.66%
4 . AMRENDRA KUMAR AMAR,M IND 18217,2.89%
5 . Y.N.YADAB,M SHS 3122,0.49%
6 . ASHOK RAM,M IND 2273,0.36%
7 . KOSHI YADAV,M IND 2058,0.33%
8 . SHASHI KUMAR,M IND 801,0.13%
ELECTORS : 997175 VOTERS  : 644414 POLL PERCENTAG,E  : 64.62%  VALID VOTES ,630781
Constituency  22 ARARIA (SC),"",""
1 . RAMJE DAS RISHIDEO,M BJP 309233,45.56%
2 . GEETA DEVI,F RJD 275296,40.56%
3 . SUKDEO PASWAN,M JD 71790,10.58%
4 . RAMDEO RISHIDEO,M IND 10752,1.58%
5 . VISHWANATH PASWAN,M JP 7839,1.15%
6 . CHUNNI LAL RAJVANSHI,M IND 3829,0.56%
ELECTORS : 1044252 VOTERS  : 690540 POLL PERCENTAG,E  : 66.13%  VALID VOTES ,678739
Constituency  23 KISHANGANJ,"",""
1 . TASLIM UDDIN,M RJD 236744,32.47%
2 . ASRARUL HAQUE,M SP 230256,31.58%
3 . SYED SHAHNAWAZ HUSSAIN,M BJP 230210,31.57%
4 . MUSHTAOUE MUNNA,M JD 31922,4.38%
ELECTORS : 1129066 VOTERS  : 739665 POLL PERCENTAG,E  : 65.51%  VALID VOTES ,729132
Constituency  24 PURNEA,"",""
1 . JAY KRISHNA MANDAL,M BJP 265096,37.96%
2 . RAJESH RANJAN,M SP 229279,32.83%
3 . UDAY SINGH,M INC 102297,14.65%
4 . DILIP KUMAR YADAV,M RJD 58225,8.34%
5 . MOIDUR RAHMAN,M IND 24851,3.56%
6 . MAHTA BIMAM,M LS 6637,0.95%
7 . VAIDYANATH CHOUDHARY,M JP 5496,0.79%
8 . ANIL KUMAR SINGH,M IND 2941,0.42%
9 . NARESH VISHWAS,M SSD 2425,0.35%
10 . VISHWANATH PASWAN,M IND 1035,0.15%
ELECTORS : 1085968 VOTERS  : 711660 POLL PERCENTAG,E  : 65.53%  VALID VOTES ,698282
Constituency  25 KATIHAR,"",""
1 . TARIQ ANAWAR,M INC 337360,47.87%
2 . NIKHIL KUMAR CHOUDHARY,M BJP 316923,44.97%
3 . SAKIL AHAMAD KHA,M JD 25144,3.57%
4 . FAZLUR RAHAMAN,M BJC 6552,0.93%
5 . S.M.ASIF,M SP 3475,0.49%
6 . BAL MUKUND URAON,M IND 2513,0.36%
7 . BISHNUDEO RABIDAS,M IND 2508,0.36%
8 . YUVRAJ,M AIRJP 2066,0.29%
9 . RAJ KUMAR SINGH,M AJBP 1638,0.23%
10 . SURESH PRASAD DESRI,M IND 1501,0.21%
11 . RAJESH KUMAR SINGH,M IND 1495,0.21%
12 . ZAFAR AADIL,M IND 1192,0.17%
13 . ARVIND PASWAN,M IND 1136,0.16%
14 . GIRINDRA KUMAR SINHA,M IND 789,0.11%
15 . PRADIP KUMAR SAH,M IND 517,0.07%
ELECTORS : 1038547 VOTERS  : 715223 POLL PERCENTAG,E  : 68.87%  VALID VOTES ,704809
Constituency  26 RAJMAHAL (ST),"",""
1 . SOM MARANDI,M BJP 198889,34.03%
2 . THOMAS HANSDA,M INC 198880,34.02%


